,Star_name,Distance,Mass,Radius,Gravity
0,Sun,0.000015813,1.0,1.0,27410478078144.418
1,Sirius,8.6,2.1,1.71,19685374632913.812
2,Canopus,310,15.0,71.0,81562620744.32974
3,Alpha Centauri,4.4,1.1,1.2,20938559643026.984
4,Arcturus,37,1.1,26.0,44602848943.72612
5,Vega,25,2.2,2.7,8272023562677.326
6,Capella,43,2.6,12.0,494911409744.2743
7,Rigel,860,23.0,78.9,101272245562.37001
8,Procyon,11.4,1.5,1.9,11389395323328.705
9,Betelgeuse,640,20.0,950.0,607434417.2441976
10,Achernar,144,6.7,9.3,2123369211742.0225
11,Hadar,390,10.5,8.6,3891428066799.843
12,Altair,17,1.8,1.8,15228043376746.9
13,Acrux,320,18.0,8.9,6228867635482.886
14,Aldebaran,65,1.5,44.0,21237457188.64495
15,Antares,600,12.0,680.0,711344586.8030559
16,Spica,260,11.43,7.47,5614636402516.638
17,Pollux,34,1.9,8.8,672519477640.4232
18,Fomalhaut,25,1.9,1.8,16074045786566.17
19,Deneb,"2,600",19.0,203.0,12637993726.728237
20,Mimosa,350,16.0,8.4,6215527908876.285
21,Regulus,77,3.8,3.1,10838690603220.477
22,Adhara,430,12.5,14.0,1748117224371.4553
23,Shaula,700,14.5,8.8,5132385487255.861
24,Castor,52,2.8,2.4,13324537954653.535
25,Gacrux,88,1.5,84.0,5827057414.571517
26,Bellatrix,240,8.6,5.8,7007434942688.524
27,Elnath,130,5.0,4.2,7769409886095.356
28,Miaplacidus,110,3.5,6.8,2074755044842.246
29,Alnilam,"2,000",32.0,42.0,497242232710.1028
30,Gamma Velorum,"1,100",9.0,6.0,6852619519536.104
31,Alnair,101,4.0,3.4,9484594490707.41
32,Alioth,81,2.9,4.2,4506257733935.307
33,Alnitak,1050,33.0,20.0,2261364441446.9146
34,Dubhe,120,4.25,30.0,129438368702.34863
35,Mirfak,590,8.5,68.0,50386908231.88312
36,Wezen,"1,600",17.0,200.0,11649453183.211378
37,Sargas,270,5.7,26.0,231123853617.4899
38,Kaus Australis,140,3.5,6.8,2074755044842.246
39,Avior,630,9.0,130.0,14597296017.946728
40,Alkaid,104,6.1,3.4,14464006598328.799
41,Menkalinan,81,2.39,2.77,8537976854483.332
42,Atria,390,7.0,92.0,22669346236.650627
43,Alhena,109,2.8,3.3,7047689496676.25
44,Peacock,180,5.9,4.8,7019176243969.273
45,Alsephina[2],80,2.4,2.9,7822252959280.214
46,Mirzam,500,13.5,10.0,3700414540549.496
47,Polaris,430,5.4,39.0,97315306786.31155
48,Alphard,180,3.0,50.0,32892573693.7733
49,Scheat,196,2.1,95.0,6378061381.064075
50,Almaaz,653,15.0,140.0,20977406692.457462
51,Rasalgethi,360,2.8,280.0,978945645.6480148
52,Tau Ceti,11.9,0.783,0.893,26913826884461.68
53,Delta Pavonis,19.92,0.991,1.22,18250325030530.176
54,Ran,10.48,0.82,0.74,41045639196636.99
55,V382 Carinae,"8,900",20.0,485.0,2330575243.1199417
56,Eta Carinae,"7,500",100.0,881.0,3531545398.2027464
57,Delta Cephei,887,4.5,44.5,62288676354.828865
58,Mu Cephei,"6,000",19.2,972.0,557038623.7493149
59,Titawin,44.25,1.27,1.48,15892671274307.62
60,Rho Cassiopeiae,"8,154",22.0,800.0,942235183.9362143
61,P Cygni,"5,545",30.0,76.0,142367441541.60883
62,VV Cephei,"4,900",18.2,750.0,886881246.2617393
63,61 Cygni,11.41,0.7,0.665,43388172660299.83
64,R Doradus,178,0.8,298.0,246930120.968825
65,Polaris Australis,281,1.59,3.74,3115806867815.0376
66,R Coronae Borealis,"4,566",0.85,85.0,3224762126.8405194
67,54 Piscium,36.1,0.76,0.94,23576237369159.98
68,Mira,300,1.2,370.0,240267156.27299705
69,RW Cephei,"14,000",13.9,1158.0,284128168.45657855
70,Lacaille 8760,12.87,0.6,0.51,63230629938049.4
71,V838 Monocerotis,"19,896",0.5,450.0,67680192.78554177
72,HD 140283,190,2.0,1.4,27969875589943.29
73,II Pegasi,130,0.8,3.4,1896918898141.4822
74,VY Canis Majoris,"3,900",17.0,1420.0,231094092.10893425
75,Pistol Star,"25,000",100.0,320.0,26768044998.187912
76,S Doradus,"1,69,000",24.0,380.0,4555758129.331482
77,UY Scuti,"5,100",7.0,755.0,336605142.8393683
78,Barnard's Star,5.98,0.14,0.2,95936673273505.47
79,Luhman 16,6.52,0.04,0.02,2741047807814442.0
80,Proxima Centauri,4.25,0.12,0.15,146189216416770.22
81,KIC 8462852,"1,470",1.43,1.58,15701403481712.271
82,R136a1,"1,63,000",290.0,32.0,7762733049474.492
83,Melnick 42,"1,63,000",189.0,21.1,11636262340848.797
84,WR 102,"18,134",19.0,0.39,3424057090629480.0
85,VFTS 352,"1,64,000",57.48,14.47,7524823324055.54
86,YBP 1194,"2,772",1.01,0.99,28246692030329.414
87,Gliese 1214,47.5,0.16,0.21,99448446542020.58
88,NML Cygni,"5,251",50.0,1900.0,379646510.77762353
89,VB 10,18.72,0.075,0.1,205578585586083.12
90,WOH G64,"1,63,000",20.0,1600.0,214144359.98550326
91,TRAPPIST-1,39.6,0.089,0.12,169411982566309.22
92,2MASS J0523-1403,40.3,0.07,0.086,259428537786656.28
93,WISE 0855−0714,7.27,0.003,0.086,11118365905142.412
94,Icarus,"14,40,00,00,000",33.0,0.2,2.2613644414469144e+16
95,SDSS J000013.54+255418.6 [de],46.1,0.045820224,0.10173537,121347233739379.6
96,2MASS J00040288-6410358,192,0.018137172,0.16750369,17718927226995.066
97,2MASS J00242463-0158201,37.7,0.075412452,0.11201167,164752922720613.3
98,2MASS J00274197+0503417,236,0.029592228,0.14797872,37042112122103.92
99,2MASSW J0030300-145033,87.2,0.051547752,0.10070774,139315885840755.62
100,2MASS J00332386-1521309 [de],131,0.027683052,0.14695109,35138640539176.855
101,2MASS J00345157+0523050,31,0.040092696,0.09659722,117774865113705.56
102,2MASS 0036+1821,28.6,0.040092696,0.09659722,117774865113705.56
103,2MASSW J0045214+163445,57,0.021955524,0.16647606,21714850276279.156
104,WISEP J004701.06+680352.1 [fr],40,0.011455056,0.1335919,17593553814787.86
105,2MASS J00501994-3322402 [de],34,0.03818352,0.09659722,112166538203529.12
106,2MASS J00584253-0651239 [de],96,0.027683052,0.14695109,35138640539176.855
107,2MASSI J0103320+193536,70,0.049638576,0.10070774,134156038217023.9
108,SDSSp J010752.33+004156.1 [de],51,0.049638576,0.10070774,134156038217023.9
109,2MASSI J0117474-340325 [de],163,0.01909176,0.16647606,18882478501112.312
110,2MASS J01415823-4633574 [de],130,0.01909176,0.16544843,19117771914015.336
111,SDSS J015141.69+124429.6,70,0.044865636,0.09968011,123769438791635.7
112,SDSS J020742.48+000056.2 [de],111,0.044865636,0.09968011,123769438791635.7
113,2MASS J02103857-3015313,101,0.01431882,0.15722739,15876962891938.727
114,2MASS J02340093-6442068,155,0.01909176,0.16647606,18882478501112.312
115,2MASS J02411151-0326587 [de],152,0.025773876,0.14489583,33649961461058.73
116,2MASS J02431371−2453298,35,0.031501404,0.10173537,83426223195823.45
117,LP 771-21,53,0.074457864,0.11098404,165693748847260.53
118,Teegarden's star,12.578,0.07636704,0.13050901,122897083708398.92
119,2MASS J02535980+3206373,184,0.06204822,0.1952497,44613386116215.31
120,WISE J0254+0223,24,0.06204822,0.1952497,44613386116215.31
121,DEN 0255-4700,16.2,0.07636704,0.09968011,210671385177252.28
122,2MASS J03185403-3421292 [de],45,0.046774812,0.09968011,129036223421067.02
123,2MASS J03205965+1854233,47,0.084003744,0.11817745,164871664986468.28
124,2MASS J03231002-4631237,192,0.021955524,0.17058658,20680959887163.242
125,SDSS J032553.17+042540.1,59,0.04295646,0.09762485,123544761552596.25
126,2MASS J03264225-2102057 [de],80,0.017182584,0.1335919,26390330722181.79
127,2MASS J03284265+2302051 [de],98,0.051547752,0.10070774,139315885840755.62
128,2MASS J03341218-4953322,27,0.069684924,0.10687352,167230394333270.1
129,LP 944-20,20.9,0.069684924,0.14695109,88452439977927.95
130,2MASP J0345432+254023,88,0.070639512,0.10790115,166307622076898.72
131,Teide 1,380,0.05250234,0.38844414,9537578426582.238
132,2MASS J03510004-0052452,48,0.097367976,0.13050901,156693781728208.62
133,2MASS J03552337+1133437,29.8,0.01909176,0.13564716,28440757907667.1
134,2MASS J04151954−0935066,18.6,0.02863764,0.09762485,82363174368397.48
135,2MASS J04285096-2253227 [de],85,0.07636704,0.11201167,166838402755051.47
136,2MASS J04351612-1606574,34,0.0954588,0.12948138,156069465162254.8
137,2MASS J04362788-4114465,142,0.037228932,0.20244311,24899532151748.914
138,2MASS J04390101-2353083 [de],29.5,0.045820224,0.09968011,126402831106351.34
139,2MASS J04433764+0002040,82,0.021000936,0.18291814,17204486250521.105
140,2MASS J04455387-3048204 [de],42,0.061093632,0.102763,158576565050621.3
141,2MASS J04510093-3402150 [de],69,0.000992772,7.398936,497081486.878046
142,2MASS J05002100+0330501 [de],44,0.061093632,0.102763,158576565050621.3
143,2MASS J05012406-0010452 [de],64,0.020046348,0.14181294,27322482360446.92
144,2MASS J05160945-0445499 [de],73,0.044865636,0.09968011,123769438791635.7
145,2MASS J0523−1403,40,0.064911984,0.10379063,165167729013121.44
146,SDSS J053951.99-005902.0,41.62,0.058229868,0.10379063,148165168673535.38
147,LSR 0602+3910 [de],34.6,0.026728464,0.14489583,34896256329986.824
148,2MASS J06085283-2753583,102,0.036274344,0.15517213,41294169334154.81
149,2MASS J06244595-4521548 [de],39,0.053456928,0.10173537,141571772695942.84
150,2MASS J06411840-4322329 [de],65,0.063957396,0.10379063,162738791821752.0
151,DENIS-P J0652197-253450 [de],51,0.0715941,0.10790115,168555022375235.2
152,2MASS J07075327-4900503,60,0.068730336,0.10584589,168157824188848.12
153,UGPS J072227.51-054031.2,13.4,0.024819288,0.10070774,67078019108511.95
154,2MASSI J0727182+171001 [de],29.6,0.039138108,0.09659722,114970701658617.34
155,2MASS J07290002-3954043 [de],25.8,0.035319756,0.09659722,103754047838264.42
156,SDSS J074201.41+205520.5 [de],49,0.041047284,0.09659722,120579028568793.81
157,DENIS-P J0751164-253043 [de],55,0.067775748,0.10584589,165822298852891.9
158,2MASS J07522390+1612157,60,0.001918722,6.987884,1077053537.5425763
159,DENIS J081730.0-615520,16.1,0.042001872,0.09659722,123383192023882.05
160,2MASS J08251968+2115521 [de],35,0.049638576,0.10070774,134156038217023.9
161,SDSSp J083008.12+482847.4 [de],43,0.045820224,0.10173537,121347233739379.6
162,LHS 2021,55,0.084003744,0.11817745,164871664986468.28
163,SDSS J083048.80+012831.1 [de],77,0.043911048,0.09865248,123672858214121.16
164,2MASSI J0835425-081923 [de],23.53,0.059184456,0.102763,153621047392789.4
165,2MASSI J0847287-153237 [de],43,0.061093632,0.102763,158576565050621.3
166,2MASS J08533619-0329321,27.6,0.073503276,0.10995641,166641130078197.84
167,2MASSI J0859254-194926 [de],50,0.0477294,0.10070774,128996190593292.22
168,2MASSI J0937347+293142,20,0.040092696,0.09659722,117774865113705.56
169,2MASS 0939−2448,17.4,0.030546816,0.09762485,87854052659623.98
170,2MASS J09490860-1545485 [de],59,0.046774812,0.09865248,131738479401998.62
171,2MASS J10073369-4555147,46,0.042001872,0.09659722,123383192023882.05
172,2MASSI J1010148-040649 [de],55,0.048683988,0.10070774,131576114405158.08
173,2MASS J10224821+5825453 [de],60,0.025773876,0.14489583,33649961461058.73
174,2MASSW J1036530-344138 [de],53,0.046774812,0.09968011,129036223421067.02
175,2MASS J1047538+212423 [de],34.4,0.040092696,0.09659722,117774865113705.56
176,DEN 1048-3956,13.15,0.073503276,0.10995641,166641130078197.84
177,Luhman 16B,6.516,0.041047284,0.10481826,102406410653004.81
178,Luhman 16A,6.516,0.03818352,0.10379063,97157487654777.31
179,DENIS-P J1058.7−1548,49,0.061093632,0.102763,158576565050621.3
180,TWA 28,180,0.034365168,0.24560357,15615853686205.508
181,Cha 110913-773444,163,0.007636704,0.1849734,6117923034360.388
182,SDSS J111010.01+011613.1,63,0.008591292,0.12742612,14503010835226.078
183,2MASS J11145133−2618235,18.2,0.031501404,0.09865248,88721833066652.11
184,TWA 26,137,0.02863764,0.2260786,15358009270140.236
185,2MASS J11544223-3400390 [de],129,0.035319756,0.1541445,40745367408840.2
186,2MASSW J1155395-372735 [de],31,0.061093632,0.102763,158576565050621.3
187,2MASS J12074836-3900043,217,0.016227996,0.17572473,14405081936859.645
188,2MASSI J1217110-031113 [de],36,0.040092696,0.09659722,117774865113705.56
189,2M 1237+6526,45.6,0.039138108,0.09659722,114970701658617.34
190,TWA 29,262,0.001909176,2.569075,7928828252.531061
191,SDSSp J125453.90-012247.4 [de],38,0.044865636,0.10070774,121256419157694.69
192,Kelu-1A,61,0.060139044,0.10070774,162535200147548.2
193,Kelu-1B,61,0.055366104,0.10070774,149635581088218.97
194,2MASS J13204427+0409045,101,0.063957396,0.10379063,162738791821752.0
195,SDSSp J132629.82-003831.5 [de],65,0.048683988,0.09968011,134303008050498.31
196,SDSSp J134646.45-003150.4 [de],48,0.042001872,0.09659722,123383192023882.05
197,2MASS J13595510-4034582,51,0.060139044,0.102763,156098806221705.38
198,ULAS J141623.94+134836.3,29.7,0.030546816,0.09865248,86033292670692.97
199,SDSS J141659.78+500626.4 [de],149,0.056320692,0.10173537,149155974804654.1
200,DENIS-P J142527.97-365023.4 [de],38,0.020046348,0.13564716,29862795803050.453
201,LHS 2924,38.5,0.072548688,0.10892878,167594936808128.1
202,2MASS J14392837+1929150,47,0.068730336,0.10584589,168157824188848.12
203,LSPM J1440+1339,72,0.087822096,0.12228797,160972962545207.3
204,2MASS J14482563+1031590 [de],47,0.056320692,0.10173537,149155974804654.1
205,CFBDSIR 1458+10A,104,0.010595927,0.1541445,12223610453374.875
206,CFBDSIR 1458+10B,104,0.008591292,0.1335919,13195165361090.895
207,TVLM 513-46546,35.1,0.0715941,0.10790115,168555022375235.2
208,2MASS 1503+2525,20.7,0.042001872,0.09659722,123383192023882.05
209,CFBDS J150411+102717,71,0.042001872,0.09659722,123383192023882.05
210,2MASSW J1506544+132106 [de],46,0.065866572,0.10481826,164326565931565.8
211,2MASS 1507−1627,23.9,0.05727528,0.10173537,151684042174224.5
212,TVLM 868-110639,53,0.075412452,0.11098404,167818027678635.66
213,2MASSW J1515008+484742 [de],34,0.054411516,0.10173537,144099840065513.28
214,2MASSI J1526140+204341 [de],67,0.051547752,0.10070774,139315885840755.62
215,DENIS-P J153941.96-052042.4 [de],51,0.060139044,0.102763,156098806221705.38
216,2MASS J15462718-3325111 [de],37,0.042001872,0.09659722,123383192023882.05
217,2MASSW J1552591+294849 [de],68,0.02863764,0.14695109,36350317799148.47
218,2MASSW J1555157-095605 [de],44,0.067775748,0.10584589,165822298852891.9
219,2MASS J16150413+1340079 [de],48,0.040092696,0.09659722,117774865113705.56
220,SDSSp J162414.37+002915.6 [de],36,0.041047284,0.09659722,120579028568793.81
221,2MASS J16262034+3925190 [de],110,0.067775748,0.10584589,165822298852891.9
222,2MASSW J1632291+190441 [de],50,0.046774812,0.09968011,129036223421067.02
223,WISEPA J164715.59+563208.2,28,0.039138108,0.09659722,114970701658617.34
224,LSPM J1658+7027 [de],60,0.069684924,0.10687352,167230394333270.1
225,2MASSI J1726000+153819,114,0.022910112,0.1438682,30339904027542.34
226,SDSSp J175032.96+175903.9,90,0.044865636,0.09968011,123769438791635.7
227,2MASS J18283572-4849046,39,0.04295646,0.09762485,123544761552596.25
228,LSR J1835+3259,18.5,0.073503276,0.10995641,166641130078197.84
229,2MASSW J1841086+311727,138,0.063957396,0.10379063,162738791821752.0
230,2MASS J18432213+4040209,46,0.091640448,0.12537086,159812447981679.6
231,2MASS J20004841-7523070,105,0.0238647,0.19319444,17526021594301.424
232,SDSS J204749.61-071818.3,65,0.043911048,0.09865248,123672858214121.16
233,2MASSI J2057540-025230,47,0.06682116,0.10481826,166708110365356.7
234,2MASSI J2104149-103736,62,0.065866572,0.10481826,164326565931565.8
235,PSO J318.5−22,80,0.006204822,0.15722739,6880017253173.448
236,HB 2124-4228,113,0.089731272,0.12434323,159080206214124.75
237,2MASS J21392676+0220226,32.1,0.043911048,0.09865248,123672858214121.16
238,2MASS J21481628+4003593,26.3,0.05250234,0.10173537,139043705326372.47
239,2MASSW J2206450-421721,93,0.021000936,0.13667479,30816153675250.766
240,2MASSW J2208136+292121,154,0.025773876,0.14489583,33649961461058.73
241,2MASSW J2224438-015852,38,0.058229868,0.10173537,154212109543794.88
242,2MASS J22282889-4310262,35,0.040092696,0.09659722,117774865113705.56
243,2MASS J22373255+3922398,64,0.069684924,0.10687352,167230394333270.1
244,2MASSW J2244316+204343,56,0.011455056,0.13256427,17867379332366.734
245,2MASS J23224684-3133231,56,0.022910112,0.14284057,30778019716361.98
246,2MASS J23225299-6151275,148,0.016227996,0.16339317,16661484945837.303
247,2MASS J23515044-2537367,67,0.084003744,0.11920508,162041302723397.97
248,2MASSI J2356547-155310,74,0.07636704,0.11201167,166838402755051.47
249,WISE 0410+1502,20,0.005727528,0.12023271,10860218404190.04
250,WISE 0458+6434A,35.9,0.01431882,0.4316046,2106937779690.4397
251,WISE 0458+6434B,35.9,0.00954588,0.3904994,1715899466008.2812
252,WISE 1405+5534,25.3,0.02863764,0.08837618,24.45640446018866
